,Alimento,Proteinas,Grasas,Carbohidratos,Horario,Ingredientes,Horario_1,Horario_2,Calorias_Total_100g,Image_url
0,Causa de pollo,3.4,4.6,16.4,Almuerzo-Cena,POLLO-PAPA-PALTA,Almuerzo,Cena,120.6,https://cocinaperuana.espaciolatino.com/recetas-tipicas/img600/causa-verduras.jpg
1,Causa rellena de atún,3.2,3.4,12.9,Almuerzo-Cena,ATUN-POLLO-PALTA,Almuerzo,Cena,95.0,https://img-global.cpcdn.com/recipes/recipes_6879_v1393346336_receta_foto_00006879/400x400cq70/photo.jpg
2,Cebiche de pescado con chicharron de pota,6.9,2.7,24.8,Almuerzo,PESCADO-HUEVO,Almuerzo,,151.1,https://www.comeperuano.pe/wp-content/uploads/2020/08/receta-chicharron-de-pota.jpg
3,Palta rellena,3.7,3.6,14.3,Almuerzo-Cena,PALTA- POLLO-ATUN,Almuerzo,Cena,104.4,https://buenazo.cronosmedia.glr.pe/original/2020/09/21/5f693c0082a49027727efc8f.jpg
4,Papa rellena con ensalada,3.3,6.0,17.6,Almuerzo-Cena,PAPA-CARNE,Almuerzo,Cena,137.6,https://decomidaperuana.com/wp-content/uploads/2019/03/papa-rellena-1.jpg
5,Adobo de cerdo y arroz,6.3,1.9,31.8,Almuerzo-Cena,CERDO-ARROZ,Almuerzo,Cena,169.5,https://www.comeperuano.pe/wp-content/uploads/2020/04/receta-adobo-de-chancho..jpg
6,Adobo de cerdo con menestra y arroz,9.7,3.4,23.8,Almuerzo,CERDO-LENTEJA-ARROZ,Almuerzo,,164.6,https://t2.rg.ltmcdn.com/es/posts/2/0/7/frijoles_rojos_con_manitas_de_cerdo_51702_600_square.jpg
7,Adobo de pollo y arroz,8.1,1.4,21.1,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,129.4,https://comidasperuanas.net/wp-content/uploads/2020/11/Adobo-de-pollo.jpg
8,Adobo de pollo con ensalada y arroz,4.9,2.2,26.0,Almuerzo,POLLO-ARROZ,Almuerzo,,143.4,https://www.hola.com/imagenes/cocina/recetas/2010012012445/pollo/adobado/ensalada-patata/0-632-748/muslos-pollo-adobado--t.jpg
9,Aji de pollo y arroz,4.9,3.7,25.4,Almuerzo,POLLO-ARROZ-PAN,Almuerzo,,154.5,https://www.comedera.com/wp-content/uploads/2013/10/aji-de-gallina.jpg
10,Anticucho con papa y arroz,9.8,3.3,10.3,Almuerzo-Cena,PAPA-ARROZ-CARNE,Almuerzo,Cena,110.1,https://image.shutterstock.com/image-photo/anticuchos-peruvian-cuisine-grilled-skewered-260nw-185287433.jpg
11,Arroz con frejol y seco de res,6.9,2.2,22.2,Almuerzo-Cena,FREJOL-RES-ARROZ,Almuerzo,Cena,136.2,https://img-global.cpcdn.com/recipes/b86595cfc7be1b6c/400x400cq70/photo.jpg
12,Arroz con frejoles y seco de pollo,7.7,1.4,17.8,Almuerzo-Cena,FRIJOL-POLLO-ARROZ,Almuerzo,Cena,114.6,https://img-global.cpcdn.com/recipes/f811cb3dbf2ae470/400x400cq70/photo.jpg
13,Arroz con mariscos,6.9,2.7,21.2,Almuerzo-Cena,PESCADO-ARROZ,Almuerzo,Cena,136.7,https://www.daliufa.ru/wp-content/uploads/2015/11/Arroz-con-mariscos.jpg
14,Arroz con pollo,6.9,2.2,23.0,Almuerzo,ARROZ-POLLO-CHOCLO,Almuerzo,,139.4,https://t1.rg.ltmcdn.com/es/posts/2/5/6/arroz_con_pollo_peruano_59652_600_square.jpg
15,Arvejita verde partida con estofado de pollo y arroz,8.8,2.8,20.2,Almuerzo-Cena,LENTEJAS-POLLO-ARROZ,Almuerzo,Cena,141.2,https://img-global.cpcdn.com/recipes/989dfa4f7a0f704a/680x482cq70/arvejita-verde-con-pollo-a-la-olla-foto-principal.jpg
16,Asado de cerdo con arvejita verde y arroz,7.2,2.0,25.7,Almuerzo,CERDO-LENTEJA-ARROZ,Almuerzo,,149.6,https://img-global.cpcdn.com/recipes/3692ccff88faf424/400x400cq70/photo.jpg
17,Asado de cerdo con menestra y arroz,8.0,2.2,24.9,Almuerzo,CERDO-LENTEJA-ARROZ,Almuerzo,,151.4,https://www.eluniverso.com/resizer/vd4c7XpKeftuhCGTCXe6sTnCMRo=/792x670/smart/filters:quality(70)/cloudfront-us-east-1.images.arcpublishing.com/eluniverso/E7URWM6BUJCTHNRSUEMYU4YOHQ.jpg
18,Asado de pollo y arroz,9.3,3.0,22.0,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,152.2,https://live.staticflickr.com/4249/35079627172_4020b257f6_z.jpg
19,Asado de pollo con menestra y arroz,9.6,1.9,22.3,Almuerzo-Cena,POLLO-ARROZ-LENTEJA,Almuerzo,Cena,144.7,https://i.pinimg.com/600x315/23/01/fb/2301fb764903a5454e19a2caef716351.jpg
20,Asado de pollo con pure y arroz,6.4,2.7,23.7,Almuerzo,POLLO-PAPA-ARROZ,Almuerzo,,144.7,https://content.jwplatform.com/thumbs/4PbhaMRy-720.jpg
21,Asado de res y arroz,6.1,0.5,21.7,Almuerzo-Cena,CARNE-ARROZ,Almuerzo,Cena,115.7,https://www.ajinomoto.com.pe/repositorioaps/data/1/1/1/rec/50asadoderes/images/50.-Asado-de-res.jpg
22,Asado de res con menestra y arroz,7.2,0.9,17.6,Almuerzo-Cena,CARNE-LENTEJA-ARROZ,Almuerzo,Cena,107.3,https://img-global.cpcdn.com/recipes/966e71c35a52b94b/400x400cq70/photo.jpg
23,Bisteck de res con papas fritas y arroz,3.4,3.1,13.5,Almuerzo-Cena,CARNE-PAPA-ARROZ,Almuerzo,Cena,95.5,https://img.freepik.com/foto-gratis/plato-bistec-ejecutivo-papas-fritas-arroz-comida-tradicional-brasilena_285885-128.jpg
24,Cabrito a la norteña con arroz,3.8,0.7,15.6,Almuerzo-Cena,CARNE-ARROZ,Almuerzo,Cena,83.9,https://img-global.cpcdn.com/recipes/bfcedff136a9c1e5/400x400cq70/photo.jpg
25,Cabrito con frejoles y arroz,7.6,2.1,26.1,Almuerzo,CARNE-FRIJOL-ARROZ,Almuerzo,,153.7,https://img-global.cpcdn.com/recipes/bfcedff136a9c1e5/400x400cq70/photo.jpg
26,Cau cau con arroz,4.6,3.1,19.8,Almuerzo-Cena,PAPA-ARROZ-CERDO,Almuerzo,Cena,125.5,https://cocina-casera.com/wp-content/uploads/2018/01/cau-cau-receta.jpg
27,Chuleta a la parrilla con arroz,6.3,1.8,17.2,Almuerzo-Cena,CERDO-ARROZ,Almuerzo,Cena,110.2,https://thumbs.dreamstime.com/b/arroz-blanco-del-filete-de-chuleta-cerdo-y-br%C3%B3culi-verde-en-el-plato-la-tabla-madera-116277924.jpg
28,Churrasco con frejoles y arroz,10.9,6.4,17.8,Almuerzo-Cena,CARNE-FRIJOL-ARROZ,Almuerzo,Cena,172.4,https://losguayachos.com/wp-content/uploads/2021/02/167-chuleta-a-la-parrilla-con-frejoles.jpg
29,Churrasco con papas fritas con ensalada y arroz,4.6,4.3,24.4,Almuerzo,CARNE-PAPA-ARROZ,Almuerzo,,154.7,https://media-cdn.tripadvisor.com/media/photo-s/0b/54/21/6f/arroz-con-carne-y-papas.jpg
30,Combinado de pollo,4.8,1.7,22.2,Almuerzo-Cena,ARROZ-FIDEO-POLLO,Almuerzo,Cena,123.3,https://img-global.cpcdn.com/recipes/837579146e831e08/400x400cq70/photo.jpg
31,Cordero a la norteña con frejoles y arroz,7.5,3.8,20.8,Almuerzo-Cena,CARNE-FIJOL-ARROZ,Almuerzo,Cena,147.4,https://decomidaperuana.com/wp-content/uploads/2017/08/receta-de-seco-de-cabrito.jpg
32,Ensalada rusa con pollo al horno y arroz,9.8,1.4,21.4,Almuerzo-Cena,PAPA-CHOCLO-POLLO-ARROZ,Almuerzo,Cena,137.4,https://img-global.cpcdn.com/recipes/e43fc301f1eb3038/400x400cq70/photo.jpg
33,Escabeche de pollo con arroz,6.7,2.8,22.7,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,142.8,https://decomidaperuana.com/wp-content/uploads/2019/09/receta-de-escabeche-de-pollo.jpg
34,Estofado de pavita con arroz y ensalada,5.8,2.3,23.2,Almuerzo,PAVITA-ARROZ,Almuerzo,,136.7,https://lacomidadehoy.com/wp-content/uploads/2019/06/guiso-de-pavita-700x400.jpg
35,Estofado de pollo con arroz,7.0,1.9,19.0,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,121.1,https://www.comeperuano.pe/wp-content/uploads/2020/03/ESTOFADO11.jpg
36,Estofado de pollo con menestra y arroz,7.9,1.6,19.4,Almuerzo-Cena,POLLO-LENTEJA-ARROZ,Almuerzo,Cena,123.6,https://img-global.cpcdn.com/recipes/5e1b2a8217dcd770/400x400cq70/photo.jpg
37,Filete de pescado con menestra y arroz,7.7,4.2,37.9,Almuerzo,PESCADO-LENTEJA-ARROZ,Almuerzo,,220.2,https://www.tqma.com.ec/images/com_yoorecipe/banner_superior/4706_1.jpg
38,Frejoles con asado de carne y arroz,6.1,2.3,18.4,Almuerzo-Cena,FRIJOL-CARNE-ARROZ,Almuerzo,Cena,118.7,https://img-global.cpcdn.com/recipes/e54218bf087b25b7/400x400cq70/photo.jpg
39,Frejoles con cabrito a la norteña y arroz,9.1,5.6,18.8,Almuerzo-Cena,FRIJOL-CARNE-ARROZ,Almuerzo,Cena,162.0,https://decomidaperuana.com/wp-content/uploads/2017/08/receta-de-seco-de-cabrito.jpg
40,Frejoles con pescado y arroz,7.2,7.1,17.4,Almuerzo-Cena,FRIJOL-PESCADO-ARROZ,Almuerzo,Cena,162.3,https://img-global.cpcdn.com/recipes/86e834d5d36a1b40/400x400cq70/photo.jpg
41,Frejoles con pescado con ensalada y arroz,8.9,5.0,24.4,Almuerzo,FRIJOL-PESCADO-ARROZ,Almuerzo,,178.2,https://img-global.cpcdn.com/recipes/86e834d5d36a1b40/400x400cq70/photo.jpg
42,Frejoles con seco a la norteña y arroz,9.3,1.6,15.4,Almuerzo-Cena,FRIJOL-CARNE-ARROZ,Almuerzo,Cena,113.2,https://img-global.cpcdn.com/recipes/f7b662f841aca029/400x400cq70/photo.jpg
43,Frejoles con seco y arroz,7.9,2.6,37.1,Almuerzo,FRIJOL-CARNE-ARROZ,Almuerzo,,203.4,https://img-global.cpcdn.com/recipes/f7b662f841aca029/400x400cq70/photo.jpg
44,Frejoles con seco y ensalada y arroz,10.6,3.8,29.5,Almuerzo,FRIJOL-CARNE-ARROZ,Almuerzo,,194.6,https://img-global.cpcdn.com/recipes/f7b662f841aca029/400x400cq70/photo.jpg
45,Garbanzo con pescado y arroz,6.2,2.6,20.5,Almuerzo-Cena,PESCADO-ARROZ-LENTEJA,Almuerzo,Cena,130.2,https://img-global.cpcdn.com/recipes/9431be2f580dda0e/680x482cq70/garbanzos-con-pescado-frito-foto-principal.jpg
46,Guiso de caigua con arroz,6.7,2.0,22.3,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,134.0,https://antojosperuanos.com/wp-content/uploads/caigua-rellena.jpg
47,Higado encebollado con arroz,3.9,1.7,20.5,Almuerzo-Cena,CARNE-ARROZ,Almuerzo,Cena,112.9,https://img-global.cpcdn.com/recipes/59a964c3251254b0/400x400cq70/photo.jpg
48,Lenteja con chuleta y arroz,6.7,2.7,17.2,Almuerzo-Cena,LENTEJA-CERDO-ARROZ,Almuerzo,Cena,119.9,https://comeconcausa.com/wp-content/uploads/2021/04/33.-CHULETA-CON-LENTEJAS.jpg
49,Lenteja con estofado de pollo y arroz,7.5,2.3,20.5,Almuerzo-Cena,LENTEJA-POLLO-ARROZ,Almuerzo,Cena,132.7,https://img-global.cpcdn.com/recipes/002bddfbed55e1b9/400x400cq70/photo.jpg
50,Lenteja con pescado y arroz,6.0,5.9,23.9,Almuerzo,LENTEJA-PESCADO-ARROZ,Almuerzo,,172.7,https://www.cocina-ecuatoriana.com/base/stock/Recipe/108-image/108-image_web.jpg
51,Locro con higado de carne y arroz,3.1,5.6,18.2,Almuerzo-Cena,CHOCLO-ARROZ-CARNE,Almuerzo,Cena,135.6,https://img-global.cpcdn.com/recipes/4462c739fd7a3e7c/400x400cq70/photo.jpg
52,Lomito de atún con arroz,4.9,4.9,24.8,Almuerzo,ATUN-POLLO-ARROZ,Almuerzo,,162.9,https://img-global.cpcdn.com/recipes/72f3247dac177d9e/400x400cq70/photo.jpg
53,Lomo saltado de carne con arroz,4.6,8.2,21.3,Almuerzo-Cena,CARNE-ARROZ-PAPA,Almuerzo,Cena,177.4,https://img-global.cpcdn.com/recipes/a4bd45b673b6b56f/400x400cq70/photo.jpg
54,Milanesa con ensalada y arroz,5.2,5.0,22.4,Almuerzo-Cena,CARNE-ARROZ,Almuerzo,Cena,155.4,https://img-global.cpcdn.com/recipes/d5e849f4ba6a8fff/400x400cq70/photo.jpg
55,Mondonguito a la italiana con arroz,4.7,0.9,24.9,Almuerzo,CERDO-ARROZ-PAPA,Almuerzo,,126.5,https://libroderecetas.com/files/recetas/Mondonguito%20a%20la%20italiana.jpg
56,Olluquito de carne con arroz integral,5.1,2.4,21.4,Almuerzo-Cena,ARROZ-POLLO,Almuerzo,Cena,127.6,https://img-global.cpcdn.com/recipes/02f99d65012a74cb/400x400cq70/photo.jpg
57,Pachamanca a la olla con arroz,11.0,2.4,11.8,Almuerzo-Cena,CHOCLO-CARNE-CAMOTE-ARROZ,Almuerzo,Cena,112.8,https://micomidaperuana.com/wp-content/uploads/2019/09/pachamanca-olla.jpg
58,Pallares con guiso de pollo y arroz,9.5,2.8,26.5,Almuerzo,POLLO-LENTEJA-ARROZ,Almuerzo,,169.2,https://img-global.cpcdn.com/recipes/073909399a8afbc3/680x482cq70/pallares-con-estofado-de-pollo-foto-principal.jpg
59,Pallares con pollo y arroz,9.4,2.3,32.0,Almuerzo,LENTEJA-ARROZ-POLLO,Almuerzo,,186.3,https://img-global.cpcdn.com/recipes/3a2cf8ee27b0902c/400x400cq70/photo.jpg
60,Pescado con arroz,7.1,2.3,20.7,Almuerzo-Cena,PESCADO-ARROZ,Almuerzo,Cena,131.9,https://img-global.cpcdn.com/recipes/ad75d4a19e029dc6/400x400cq70/photo.jpg
61,Pescado con menestra y arroz,7.4,5.0,21.3,Almuerzo-Cena,PESCADO-LENTEJA-ARROZ,Almuerzo,Cena,159.8,https://www.tqma.com.ec/images/com_yoorecipe/banner_superior/4706_1.jpg
62,Picante de pollo con arroz,4.7,6.9,34.5,Almuerzo,POLLO-ARROZ-PAPA,Almuerzo,,218.9,https://comidasperuanas.net/wp-content/uploads/2020/12/Picante-de-pollo.jpg
63,Pollo a la norteña con arroz,8.4,2.1,19.7,Almuerzo-Cena,POLLO-ARROZ-YUCA,Almuerzo,Cena,131.3,https://d-rodolfo.com/wp-content/uploads/2019/11/x38.jpg
64,Pollo a la olla con menestra y arroz,9.8,1.8,29.1,Almuerzo,POLLO-LENTEJA-ARROZ,Almuerzo,,171.8,https://img-global.cpcdn.com/recipes/37a5d3e4bc95e217/400x400cq70/photo.jpg
65,Pollo a la olla con pure y arroz,6.1,1.5,13.5,Almuerzo-Cena,POLLO-PAPA-ARROZ,Almuerzo,Cena,91.9,https://img-global.cpcdn.com/recipes/bef0aa5082e39f2e/680x482cq70/pure-de-papas-y-pollo-a-la-olla-foto-principal.jpg
66,Pollo a la plancha con ensalada y arroz,3.1,0.4,28.9,Almuerzo,POLLO-ARROZ,Almuerzo,,131.6,https://img.freepik.com/foto-gratis/pollo-plancha-ensalada-arroz_434193-1280.jpg
67,Pollo a la plancha con pure y arroz,9.0,3.6,15.4,Almuerzo-Cena,POLLO-PAPA-ARROZ,Almuerzo,Cena,130.0,https://img-global.cpcdn.com/recipes/0a5c1b970abca669/400x400cq70/photo.jpg
68,Pollo al horno con arroz,7.6,2.1,22.2,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,138.1,https://minichef.b-cdn.net/assets/5e/83/92/20/e2/5a/eimpbcdtrzanrk6vzzocalv6by.jpg
69,Pollo al horno con ensalada y arroz,9.0,4.4,14.3,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,132.8,https://img-global.cpcdn.com/recipes/19913e00cc025be3/400x400cq70/photo.jpg
70,Pollo al horno con ensalada rusa y arroz,6.7,2.7,30.8,Almuerzo,POLLO-PAPA,Almuerzo,,174.3,https://img-global.cpcdn.com/recipes/e43fc301f1eb3038/400x400cq70/photo.jpg
71,Pollo al horno con menestra y arroz,10.7,3.3,23.6,Almuerzo,LENTEJA-POLLO-ARROZ,Almuerzo,,166.9,https://i.pinimg.com/600x315/23/01/fb/2301fb764903a5454e19a2caef716351.jpg
72,Pollo al horno con pure y arroz,7.3,3.2,20.1,Almuerzo-Cena,POLLO-PAPA-ARROZ,Almuerzo,Cena,138.4,https://acomer.pe/wp-content/uploads/2017/07/pure-de-papas-perfil-420x400.jpg
73,Pollo al jugo con menestra y arroz,7.7,1.9,21.7,Almuerzo-Cena,POLLO-LENTEJA-ARROZ,Almuerzo,Cena,134.7,https://i.pinimg.com/600x315/23/01/fb/2301fb764903a5454e19a2caef716351.jpg
74,Pollo al mani con arroz,6.4,1.7,25.5,Almuerzo,POLLO-ARROZ,Almuerzo,,142.9,https://comidasperuanas.net/wp-content/uploads/2020/10/Pollo-al-mani.jpg
75,Pollo al mani con ensalada y arroz,3.2,7.7,20.9,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,165.7,https://recetas.7maravillasgastronomicas.com/wp-content/uploads/2011/05/pollo-salsa-mani.jpg
