,Alimento,Proteinas,Grasas,Carbohidratos,Horario,Ingredientes,Horario_1,Horario_2,Calorias_Total_100g,Image_url
76,Pollo con arroz,9.2,2.0,19.9,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,134.4,https://d1nsq2txwd94q7.cloudfront.net/public/files/production/recipes/images/3038/fancy/r_3038_1550832168.jpg
77,Pollo frito con arroz,6.2,5.6,24.8,Almuerzo,CON-PAN,Almuerzo,,174.4,https://media-cdn.tripadvisor.com/media/photo-s/16/e5/79/6c/arroz-con-pollo-frito.jpg
78,Pollo frito con ensalada y arroz,3.5,5.3,22.4,Almuerzo-Cena,POLLO-PALTA-ARROZ,Almuerzo,Cena,151.3,https://media-cdn.tripadvisor.com/media/photo-s/16/e5/79/6c/arroz-con-pollo-frito.jpg
79,Pollo frito con menestra y arroz,6.5,2.3,27.3,Almuerzo,POLLO-LENTEJA-ARROZ,Almuerzo,,155.9,https://www.tqma.com.ec/images/com_yoorecipe/banner_superior/1555_1.jpg
80,Pure con asado y arroz,3.9,2.5,19.1,Almuerzo-Cena,PAPA-CERDO-ARROZ,Almuerzo,Cena,114.5,https://minichef.b-cdn.net/assets/57/f0/ae/84/d5/56/asado%20de%20res%20con%20pur%C3%A9.png
81,Pure con pavita y arroz,4.8,3.7,19.9,Almuerzo-Cena,PAVITA-ARROZ-PAPA,Almuerzo,Cena,132.1,https://img-global.cpcdn.com/recipes/2cc951b3d10b8997/400x400cq70/photo.jpg
82,Pure con pollo al sillao y arroz,5.4,1.9,28.4,Almuerzo,PAPA-POLLO-ARROZ,Almuerzo,,152.3,https://i.ytimg.com/vi/kpmH5pG653c/mqdefault.jpg
83,Pure con pollo y arroz,7.9,3.3,19.2,Almuerzo-Cena,PAPA-POLLO-ARROZ,Almuerzo,Cena,138.1,https://img-global.cpcdn.com/recipes/eb6b24a224727f19/400x400cq70/photo.jpg
84,Seco a la norteña con arroz,5.3,1.2,28.7,Almuerzo,YUCA-CARNE-ARROZ,Almuerzo,,146.8,https://img-global.cpcdn.com/recipes/f7b662f841aca029/400x400cq70/photo.jpg
85,Seco a la norteña con menestra y arroz,5.5,1.8,22.9,Almuerzo-Cena,YUCA-CARNE-ARROZ,Almuerzo,Cena,129.8,https://img-global.cpcdn.com/recipes/f7b662f841aca029/400x400cq70/photo.jpg
86,Seco a la norteña con sarsa criolla y arroz,4.4,1.9,22.7,Almuerzo-Cena,YUCA-CARNE-LENTEJA-ARROZ,Almuerzo,Cena,125.5,https://img-global.cpcdn.com/recipes/f7b662f841aca029/400x400cq70/photo.jpg
87,Seco a la norteña de pollo con menestra y arroz,4.0,1.5,10.1,Almuerzo-Cena,YUCA-POLLO-LENTEJA-ARROZ,Almuerzo,Cena,69.9,https://img-global.cpcdn.com/recipes/f7b662f841aca029/400x400cq70/photo.jpg
88,Seco a la norteña de res con menestra y arroz,6.0,1.5,19.7,Almuerzo-Cena,CARNE-LENTEJA-ARROZ-YUCA,Almuerzo,Cena,116.3,https://img-global.cpcdn.com/recipes/f7b662f841aca029/400x400cq70/photo.jpg
89,Seco de cabrito con arroz,6.4,1.7,20.4,Almuerzo-Cena,CARNE-ARROZ,Almuerzo,Cena,122.5,https://comidasperuanas.net/wp-content/uploads/2016/02/Seco-de-cabrito-con-frejoles.jpg
90,Seco de cabrito con menestra y arroz,8.0,2.6,27.2,Almuerzo,CARNE-FRIJOL-ARROZ,Almuerzo,,164.2,https://comidasperuanas.net/wp-content/uploads/2016/02/Seco-de-cabrito-con-frejoles.jpg
91,Seco de cordero con menestra y arroz,7.8,4.1,23.2,Almuerzo,CARNE-FRIJOL-ARROZ,Almuerzo,,160.9,https://comidasperuanas.net/wp-content/uploads/2016/02/Seco-de-cabrito-con-frejoles.jpg
92,Seco de cordero con menestra con sarsa criolla y arroz,8.0,2.1,34.7,Almuerzo,CARNE-FRIJOL-ARROZ,Almuerzo,,189.7,https://comidasperuanas.net/wp-content/uploads/2016/02/Seco-de-cabrito-con-frejoles.jpg
93,Seco de pollo con arroz,7.0,2.1,21.0,Almuerzo-Cena,POLLO-ARROZ,Almuerzo,Cena,130.9,https://www.comida-peruana.com/base/stock/Recipe/100-image/100-image_web.jpg
94,Seco de pollo con menestra y arroz,9.1,2.2,20.8,Almuerzo-Cena,POLLO-LENTEJA-ARROZ,Almuerzo,Cena,139.4,https://img-global.cpcdn.com/recipes/5e1b2a8217dcd770/400x400cq70/photo.jpg
95,Seco de res a la huachana con menestra y arroz,7.3,2.0,18.9,Almuerzo-Cena,CARNE-ARROZ-FRIJOL,Almuerzo,Cena,122.8,https://img-global.cpcdn.com/recipes/4e1bf10148151ffb/400x400cq70/photo.jpg
96,Seco de res a la norteña con menestra y arroz,4.9,2.1,18.4,Almuerzo-Cena,YUCA-FRIJOL-CARNE-ARROZ,Almuerzo,Cena,112.1,https://comococinar.pe/wp-content/uploads/2021/06/Seco-a-la-nortena.jpg
97,Seco de res con menestra y arroz,6.2,2.0,24.8,Almuerzo,CARNE-FRIJOL-ARROZ,Almuerzo,,142.0,https://decomidaperuana.com/wp-content/uploads/2019/10/seco-de-res-receta-300x300.jpg
98,Seco de res con menestra con ensalada y arroz,5.7,2.2,20.7,Almuerzo-Cena,CARNE-FRIJOL-ARROZ,Almuerzo,Cena,125.4,https://decomidaperuana.com/wp-content/uploads/2019/10/seco-de-res-receta-300x300.jpg
99,Tacu tacu con filete de pollo,8.6,1.5,24.7,Almuerzo,ARROZ-FRIJOL-POLLO,Almuerzo,,146.7,https://comidaperuana.link/wp-content/uploads/2012/04/lomo-con-tacu-tacu.jpg
100,Tacu tacu con lomito,7.0,6.3,19.7,Almuerzo-Cena,PAPA-CARNE-ARROZ-FRIJOL,Almuerzo,Cena,163.5,https://media-cdn.tripadvisor.com/media/photo-s/0f/47/29/32/tacu-tacu-con-lomo-saltado.jpg
101,Tallarines rojos con pollo,7.8,2.3,20.7,Almuerzo-Cena,FIDEO-POLLO,Almuerzo,Cena,134.7,https://img-global.cpcdn.com/recipes/60251a5536c41fc9/400x400cq70/photo.jpg
102,Tallarines verdes con pollo,9.3,6.9,18.8,Almuerzo-Cena,FIDEO-POLLO,Almuerzo,Cena,174.5,https://unacomidaperuana.com/wp-content/uploads/2020/04/tallarines-verdes-con-pollo.jpg
103,Tallarines verdes con pollo y crema a la huancaina,9.3,2.7,23.3,Almuerzo,FIDEO-PAPA-POLLO,Almuerzo,,154.7,https://i.pinimg.com/originals/a8/7e/9c/a87e9c63f280e11b7d32b379ddc46925.jpg
104,Tallarines verdes con res,8.9,2.7,28.7,Almuerzo,FIDEO-CARNE,Almuerzo,,174.7,https://img-global.cpcdn.com/recipes/2f52aaae8189d183/400x400cq70/photo.jpg
105,Avena y pan de maiz con palta,7.7,8.63,44.53,Desayuno-Cena,AVENA-PAN-PALTA,Desayuno,Cena,286.59,https://img-global.cpcdn.com/recipes/3707428dfe611178/680x482cq70/desayuno-saludable-a-base-de-quaker-con-manzanas-y-pan-y-palta-foto-principal.jpg
106,Yogurt y pan integral con queso,10.03,10.8,21.17,Desayuno-Cena,YOGURT-PAN-QUESO,Desayuno,Cena,222.0,https://lh4.googleusercontent.com/-W1sWAY6tol0/TWqCdcAkYGI/AAAAAAAADqk/J0ijRaCmKqU/s640/pan+integral+yogur+1.JPG
107,Yogurt y galleta de avena y huevo duro sancochado,10.0,5.96,25.33,Desayuno-Cena,YOGURT-AVENA-HUEVO,Desayuno,Cena,194.96,https://i.blogs.es/7cb5df/galletas/450_1000.jpg
108,Quinua y pan integral con pavita,14.37,7.6,40.7,Desayuno-Cena,QUINUA-PAN-PAVITA,Desayuno,Cena,288.68,https://images.aws.nestle.recipes/resized/ac1f5a49771cdd2b9cca26bdaeb234a4_sandwich_de_pavo_708_600.jpg
109,Jugo natural de naranja y pan de molde con aceituna,2.77,11.6,27.47,Desayuno-Cena,NARANJA-PAN-ACEITUNA,Desayuno,Cena,225.36,https://w7.pngwing.com/pngs/690/833/png-transparent-juice-breakfast-toast-sydney-drink-fruit-juices-and-bread-breakfast-food-nutrition-fruit-thumbnail.png
110,Jugo natural de maracuya y pan de maiz con jamonada,8.1,12.77,25.2,Desayuno-Cena,MARACUYA-PAN-JAMONADA,Desayuno,Cena,248.13,https://www.cocina-ecuatoriana.com/base/stock/Recipe/127-image/127-image_web.jpg
111,Leche evaporada y pan integral con pulpa de pollo,12.27,6.6,22.13,Desayuno-Cena,LECHE-PAN-POLLO,Desayuno,Cena,197.0,https://img-global.cpcdn.com/recipes/266b2948826aa9d7/400x400cq70/photo.jpg
112,Leche evaporada y pan de yema con queso fresco ,11.07,11.97,23.2,Desayuno-Cena,LECHE-PAN-QUESO,Desayuno,Cena,244.81,https://w0.peakpx.com/wallpaper/605/25/HD-wallpaper-delicious-breakfast-delicious-chese-bread-cup-breakfast-milk.jpg
113,Jugo natural de cocona y huevo duro sancochado y manzana,4.37,3.33,5.13,Desayuno-Cena,COCONA-HUEVO-MANZANA,Desayuno,Cena,67.97,https://thumbs.dreamstime.com/b/huevos-fritos-caf%C3%A9-con-leche-zumo-de-naranja-croissant-y-pasteler%C3%ADa-manzana-en-una-mesa-madera-desayuno-sano-sobre-enfoque-164403116.jpg
114,Quinua y pan de yema con atún,15.3,7.93,40.67,Desayuno-Cena,QUINUA-PAN-ATUN,Desayuno,Cena,295.25,https://movistarplus.pe/wp-content/uploads/sites/3/2020/09/receta-como-preparar-una-deliciosa-y-nutritiva-quinua-carretillera-0fcb3.jpg
115,Jugo natural de granadilla y pan de maiz con pavita y huevo sancochado,10.5,6.7,16.0,Desayuno-Cena,GRANADILLA-PAVO-PAN-HUEVO,Desayuno,Cena,166.3,https://us.123rf.com/450wm/nataliaspb/nataliaspb1301/nataliaspb130100156/17477610-pan-con-huevo-y-jugo-de-naranja.jpg
116,Leche evaporada y pan de maiz con mantequilla,8.93,8.77,22.53,Desayuno-Cena,LECHE-PAN-MANTEQUILLA,Desayuno,Cena,204.77,https://img.freepik.com/foto-gratis/vaso-leche-pan-mantequilla_82893-1661.jpg
117,Avena y pan integral con palta,8.17,8.73,44.13,Desayuno-Cena,AVENA-PAN-PALTA,Desayuno,Cena,287.77,https://img-global.cpcdn.com/recipes/3707428dfe611178/680x482cq70/desayuno-saludable-a-base-de-quaker-con-manzanas-y-pan-y-palta-foto-principal.jpg
118,Jugo natural de naranja y pan integral con queso,9.1,9.77,21.56,Desayuno-Cena,NARANJA-PAN-QUESO,Desayuno,Cena,210.57,https://st.depositphotos.com/3398631/4683/i/450/depositphotos_46834977-stock-photo-ham-pineapple-and-cheese-toast.jpg
119,Yogurt y croquetas de atún  y mandarina,9.0,4.5,4.43,Desayuno-Cena,YOGURT-ATUN-MANDARINA,Desayuno,Cena,94.22,https://img-global.cpcdn.com/recipes/dd3ba4eac07fe9ec/400x400cq70/photo.jpg
120,Jugo natural de maracuya y pan de maiz con palta,3.43,7.1,26.13,Desayuno-Cena,MARACUYA-PAN-PALTA,Desayuno,Cena,182.14,https://quinoa.com.pe/wp-content/uploads/2020/05/sandwich-y-maracu-540x270.jpg
121,Leche evaporada y pan de yema con palta,5.8,9.43,23.97,Desayuno-Cena,LECHE-PAN-PALTA,Desayuno,Cena,203.95,https://img-global.cpcdn.com/recipes/dfb17743c9ae7d75/680x482cq70/pan-casero-con-palta-foto-principal.jpg
122,Jugo natural de naranja y pan de molde con palta,3.07,5.07,26.9,Desayuno-Cena,NARANJA-PAN-PALTA,Desayuno,Cena,165.51,https://quinoa.com.pe/wp-content/uploads/2020/05/sandwich-y-maracu-540x270.jpg
123,Yogurt y pan integral con palta,4.77,8.27,21.93,Desayuno-Cena,YOGURT-PAN-PALTA,Desayuno,Cena,181.23,https://img-global.cpcdn.com/recipes/dfb17743c9ae7d75/680x482cq70/pan-casero-con-palta-foto-principal.jpg
124,Quinua y pan de yema con palta,8.23,8.8,42.53,Desayuno-Cena,QUINUA-PAN-PALTA,Desayuno,Cena,282.24,https://img-global.cpcdn.com/recipes/dfb17743c9ae7d75/680x482cq70/pan-casero-con-palta-foto-principal.jpg
125,Avena y pan de maiz con palta y naranja,5.93,6.53,35.93,Cena-Desayuno,AVENA-PAN-PALTA-NARANJA,Cena,Desayuno,226.21,https://img-global.cpcdn.com/recipes/3707428dfe611178/680x482cq70/desayuno-saludable-a-base-de-quaker-con-manzanas-y-pan-y-palta-foto-principal.jpg
126,Yogurt y pan integral con queso y platano de seda,8.55,5.1,20.45,Cena-Desayuno,YOGURT-PAN-QUESO-PLATANO,Cena,Desayuno,161.9,https://i.pinimg.com/564x/88/6a/4f/886a4ffe40c3f5edefca16d4ae471b4b.jpg
127,Yogurt y galleta de avena y uva blanca,5.81,2.72,28.19,Cena-Desayuno,YOGURT-AVENA-UVA,Cena,Desayuno,160.48,https://www.lavanguardia.com/files/image_449_220/uploads/2018/01/18/5fa438e863c71.jpeg
128,Quinua y pan integral con pavita y platano isla,9.95,6.53,33.15,Cena-Desayuno,QUINUA-PAN-PAVITA-PLATANO,Cena,Desayuno,231.17,https://walac.pe/wp-content/uploads/2019/06/quinua-con-pl%C3%A1tano.jpg
129,Jugo natural de naranja y pan de maiz con jamonada,6.67,10.33,21.08,Cena-Desayuno,NARANJA-PAN-JAMONADA,Cena,Desayuno,203.97,https://us.123rf.com/450wm/dzevoniia/dzevoniia1702/dzevoniia170200925/71776685-s%C3%A1ndwich-de-chiabatta-con-jam%C3%B3n-queso-pepino-y-lechuga-taza-de-caf%C3%A9-y-jugo-de-naranja-para-el-desayu.jpg
130,Jugo natural de maracuya y pan de maiz con jamonada,6.72,10.3,23.63,Cena-Desayuno,MARACUYA-PAN-JAMONADA,Cena,Desayuno,214.1,https://us.123rf.com/450wm/dzevoniia/dzevoniia1702/dzevoniia170200925/71776685-s%C3%A1ndwich-de-chiabatta-con-jam%C3%B3n-queso-pepino-y-lechuga-taza-de-caf%C3%A9-y-jugo-de-naranja-para-el-desayu.jpg
131,Leche evaporada y pan de maiz con pulpa de pollo,12.26,6.6,22.13,Cena-Desayuno,LECHE-PAN-POLLO,Cena,Desayuno,196.96,https://us.123rf.com/450wm/markstout/markstout1309/markstout130900232/22662151-un-s%C3%A1ndwich-de-pollo-en-un-pan-en-la-merienda-despu%C3%A9s-de-la-escuela-con-la-leche.jpg
132,Leche evaporada y pan de yema con queso fresco y naranja,8.45,9.03,19.93,Cena-Desayuno,LECHE-PAN-QUESO-NARANJA,Cena,Desayuno,194.79,https://www.vanguardia.com/binrepository/716x477/0c0/0d0/none/12204/LDSC/DATA_ART_480067_BIG_CE_VL221475_MG20175322.jpg
133,Jugo natural de cocona y pan de maiz con huevo duro sancochado y manzana,5.2,4.68,18.03,Cena-Desayuno,COCONA-PAN-HUEVO-MANZANA,Cena,Desayuno,135.04,https://1.bp.blogspot.com/-5T_9jAFgzI0/UvEzqaDYQtI/AAAAAAAACZw/i2NXJX4sIwU/s900/Imagen1.jpg
134,Quinua y pan de yema con atún y mandarina,10.5,6.83,29.88,Cena-Desayuno,QUINUA-PAN-ATUN-MANDARINA,Cena,Desayuno,222.99,https://thumbs.dreamstime.com/b/rodajas-de-mandarina-hervida-quinoa-con-mandarinas-en-cuchara-la-mesa-rebanadas-quinua-trozos-sobre-madera-210764995.jpg
135,Jugo natural de granadilla y pan de maiz con pavita y huevo sancochado,10.5,6.7,16.0,Cena-Desayuno,GRANADILLA-PAN-PAVO-HUEVO,Cena,Desayuno,166.3,https://us.123rf.com/450wm/nataliaspb/nataliaspb1301/nataliaspb130100156/17477610-pan-con-huevo-y-jugo-de-naranja.jpg
136,Quinua con trozos de piña y pan con mantequilla ,4.97,29.03,25.5,Cena-Desayuno,QUINUA-PIÑA-MANTEQUILLA,Cena,Desayuno,383.15,https://i.ytimg.com/vi/bwKsFAkkYrs/hqdefault.jpg
137,Avena y pan de maiz con palta y trozos de papaya,5.88,6.5,35.45,Cena-Desayuno,AVENA-PAN-PALTA-PAPAYA,Cena,Desayuno,223.82,https://www.malenanutricion.com/wp-content/uploads/2019/11/avena-con-papaya-2.jpg
138,Jugo natural de naranja y pan integral con huevo sancochado y mandarina,5.81,4.85,17.5,Cena-Desayuno,NARANJA-PAN-HUEVO-MANDARINA,Cena,Desayuno,136.89,https://1.bp.blogspot.com/-5T_9jAFgzI0/UvEzqaDYQtI/AAAAAAAACZw/i2NXJX4sIwU/s900/Imagen1.jpg
139,Yogurt y croquetas de atún  y trozos de papaya,8.93,4.43,4.3,Cena-Desayuno,YOGURT-ATUN-PAPAYA,Cena,Desayuno,92.79,http://lh3.googleusercontent.com/-rCRnp8evZRU/VcsAnRcvDII/AAAAAAAAEP0/Dubsjxz_50Y/s900/blogger-image-2030699456.jpg
140,Jugo natural de naranja y pan de tres granos con palta y mango,2.85,3.85,16.98,Cena-Desayuno,NARANJA-PAN-PALTA-MANGO,Cena,Desayuno,113.97,https://quinoa.com.pe/wp-content/uploads/2020/05/sandwich-y-maracu-540x270.jpg
141,Leche evaporada y pan de yema con pavita y manzana,9.1,5.98,20.23,Cena-Desayuno,LECHE-PAN-PAVO-MANZANA,Cena,Desayuno,171.14,https://thumbs.dreamstime.com/b/desayuno-saludable-manzana-vidrio-de-leche-y-pan-por-la-ma%C3%B1ana-161169226.jpg
